Name,Color,Rarity,Seen,ALSA,Picked,ATA,GP,GP WR,OH,OH WR,GD,GD WR,GIH,GIH WR,# GNS,GNS WR,IWD
Deceive the Messenger,U,C,226693,6.46,43155,8.58,154987,56.10%,26523,56.10%,48612,60.00%,75135,58.60%,79177,53.70%,4.9pp
Sam's Desperate Rescue,B,C,212432,5.54,42491,7.55,183167,57.40%,29283,55.10%,49877,60.60%,79160,58.60%,103884,56.50%,2.1pp
Relentless Rohirrim,R,C,206671,5.42,42744,7.23,193935,57.90%,31520,57.60%,51221,59.10%,82741,58.50%,111208,57.30%,1.2pp
Improvised Club,R,C,190948,4.89,42965,6.5,216120,57.50%,34707,55.00%,57570,60.70%,92277,58.50%,123819,56.70%,1.9pp
"The Balrog, Durin's Bane",BR,R,9848,2.16,4516,2.22,22203,55.70%,3375,57.00%,5868,59.30%,9243,58.50%,12947,53.60%,4.9pp
Troll of Khazad-dûm,B,C,175245,4.3,39923,5.82,216287,57.20%,37608,56.70%,58874,59.50%,96482,58.40%,119717,56.20%,2.3pp
"Éomer, Marshal of Rohan",R,R,9108,1.98,4254,2.05,22573,56.80%,3794,57.40%,5804,59.10%,9598,58.40%,12961,55.50%,2.9pp
Pelargir Survivor,U,C,215076,6.02,45577,7.66,204100,56.20%,36239,58.40%,64195,58.40%,100434,58.40%,103463,54.10%,4.3pp
Haunt of the Dead Marshes,B,C,201246,5.12,38122,7.11,174463,57.00%,31430,58.10%,45871,58.60%,77301,58.40%,96863,55.90%,2.5pp
Lórien Revealed,U,C,196046,5.16,44201,6.64,210355,55.70%,37381,55.20%,68976,59.80%,106357,58.20%,106151,53.30%,5.0pp
Warbeast of Gorgoroth,R,C,223710,6.03,34885,8.62,115236,57.10%,17796,56.60%,29711,59.10%,47507,58.10%,67869,56.30%,1.8pp
Isolation at Orthanc,U,C,228957,6.47,44274,8.65,161913,55.80%,26240,53.60%,52663,60.40%,78903,58.10%,82877,53.50%,4.6pp
Samwise Gamgee,WG,R,13200,2.89,3406,3.15,14089,53.80%,2444,58.70%,3602,57.60%,6046,58.10%,7887,50.20%,7.8pp
Fiery Inscription,R,U,54381,4.11,14773,4.74,67899,56.20%,11875,56.10%,20371,59.10%,32246,58.00%,35078,54.30%,3.8pp
"Shadowfax, Lord of Horses",WR,U,62066,4.55,12431,5.91,43387,55.90%,7012,57.70%,10422,58.10%,17434,57.90%,25566,54.20%,3.7pp
Moria Marauder,R,R,11628,2.51,4774,2.67,24608,56.90%,4315,59.90%,6375,56.30%,10690,57.80%,13981,56.20%,1.6pp
Rosie Cotton of South Lane,W,U,38896,2.79,11611,3.28,60040,55.40%,10448,56.00%,15360,58.90%,25808,57.70%,33758,53.50%,4.2pp
Reprieve,W,U,60311,4.18,13450,5.33,58376,55.90%,10261,57.50%,15141,57.80%,25402,57.70%,32966,54.40%,3.3pp
"Sauron, the Necromancer",B,R,6847,1.49,4453,1.48,24389,55.60%,4038,55.40%,6788,59.00%,10826,57.60%,13561,53.70%,3.9pp
Protector of Gondor,W,C,203672,5.34,36310,7.27,158354,56.20%,25941,56.70%,40346,58.10%,66287,57.60%,91867,55.20%,2.4pp
Dreadful as the Storm,U,C,247121,7.85,36728,10.75,63357,54.90%,9949,53.60%,20458,59.40%,30407,57.50%,32785,52.50%,5.0pp
Bill the Pony,W,U,50117,3.5,13092,4.29,61196,55.10%,10116,55.90%,16303,58.50%,26419,57.50%,34377,53.10%,4.4pp
Errand-Rider of Gondor,W,C,160653,4,36944,5.21,189743,55.80%,33342,56.20%,48959,58.40%,82301,57.50%,107075,54.50%,3.0pp
Rohirrim Lancer,R,C,200470,5.27,41016,7.04,195967,57.20%,34758,58.80%,49909,56.50%,84667,57.40%,111167,56.90%,0.5pp
"Merry, Esquire of Rohan",WR,R,17051,3.59,3769,4.37,13654,55.90%,2472,60.50%,3143,54.90%,5615,57.40%,7962,54.70%,2.7pp
Samwise the Stouthearted,W,U,37313,2.63,12983,3.06,68099,55.10%,12044,56.30%,17587,58.10%,29631,57.30%,37873,53.20%,4.1pp
Lash of the Balrog,B,C,158587,3.88,37986,5.15,201465,56.20%,32562,54.10%,55185,59.30%,87747,57.30%,113809,55.40%,1.9pp
Breaking of the Fellowship,R,C,214079,5.68,32928,8.16,114076,55.80%,18529,54.70%,30986,58.70%,49515,57.20%,64502,54.60%,2.6pp
Oath of the Grey Host,B,U,52280,3.61,13679,4.53,64130,55.80%,10764,55.70%,17038,57.60%,27802,56.90%,36278,55.00%,1.9pp
The Black Breath,B,C,241426,7.17,34453,10.28,57791,55.20%,9382,53.90%,15981,58.60%,25363,56.90%,32332,53.80%,3.1pp
"Gandalf, Friend of the Shire",U,U,37296,2.72,14094,3.02,72568,54.50%,12213,54.60%,23370,58.00%,35583,56.90%,36807,52.10%,4.7pp
Hithlain Knots,U,C,219735,6.07,35609,8.51,123627,54.40%,21434,52.40%,38949,59.20%,60383,56.80%,63005,52.10%,4.6pp
Prince Imrahil the Fair,WU,U,63358,4.75,11729,6.18,34416,52.30%,5861,56.00%,10589,57.20%,16450,56.80%,17685,48.10%,8.7pp
Battle-Scarred Goblin,R,C,214868,5.63,36943,7.93,158400,57.00%,28292,57.80%,38719,56.00%,67011,56.70%,91394,57.20%,-0.4pp
Barad-dûr,,R,13157,2.65,3996,3.07,20950,56.20%,3813,56.80%,5460,56.60%,9273,56.70%,11645,55.80%,0.9pp
Haradrim Spearmaster,R,C,215496,5.73,34638,8.14,137791,56.80%,23692,56.50%,33627,56.80%,57319,56.70%,80486,56.90%,-0.2pp
Oliphaunt,R,C,205339,5.19,37145,7.37,172491,56.30%,29773,55.50%,44659,57.20%,74432,56.50%,97972,56.10%,0.4pp
Phial of Galadriel,,R,10110,2.16,3943,2.26,20654,54.60%,3877,55.60%,5550,57.10%,9427,56.50%,11175,53.10%,3.4pp
"Shelob, Child of Ungoliant",BG,R,8790,1.99,4280,1.96,20123,53.10%,3232,54.10%,5551,57.80%,8783,56.40%,11274,50.30%,6.2pp
"Éowyn, Lady of Rohan",W,U,43422,3.07,10436,3.83,53386,54.70%,9340,55.80%,13426,56.80%,22766,56.40%,30434,53.30%,3.2pp
The Battle of Bywater,W,R,12810,2.73,3609,3.04,15404,54.40%,2680,55.10%,4063,57.20%,6743,56.40%,8664,52.80%,3.6pp
Goblin Fireleaper,R,U,60296,4.05,13913,5.37,70017,56.80%,12475,55.90%,17406,56.80%,29881,56.40%,40149,57.20%,-0.8pp
Eastfarthing Farmer,W,C,217327,6.04,28069,8.75,86439,54.50%,14680,54.70%,21630,57.40%,36310,56.30%,49930,53.20%,3.2pp
Fall of Gil-galad,G,R,11949,2.53,3273,2.85,15043,52.90%,2606,54.30%,3883,57.60%,6489,56.30%,8514,50.20%,6.1pp
Cirith Ungol Patrol,B,C,224508,5.98,36622,8.5,131052,56.20%,20231,54.20%,35413,57.40%,55644,56.20%,75612,56.10%,0.1pp
Swarming of Moria,R,C,204221,5.27,37507,7.33,161344,55.50%,28250,55.50%,42690,56.70%,70940,56.20%,90243,54.90%,1.3pp
King of the Oathbreakers,WB,R,9653,2.17,4521,2.12,20545,53.90%,3335,55.10%,5417,56.90%,8752,56.20%,11556,51.80%,4.4pp
"Erkenbrand, Lord of Westfold",R,U,52875,3.73,12870,4.59,58873,56.30%,9659,55.70%,14541,56.60%,24200,56.20%,34510,56.20%,-0.0pp
Shire Shirriff,W,U,48512,3.37,12041,4.17,58955,55.10%,10255,54.50%,15012,57.20%,25267,56.10%,33658,54.30%,1.8pp
Meriadoc Brandybuck,G,U,60409,4.33,9472,5.85,38700,53.30%,7022,57.30%,9466,55.20%,16488,56.10%,22041,51.20%,4.9pp
"Goldberry, River-Daughter",U,R,21268,4.11,4159,5.39,13231,53.70%,2269,55.80%,4039,56.30%,6308,56.10%,6907,51.40%,4.7pp
"Glóin, Dwarf Emissary",R,R,13912,2.87,4046,3.28,19002,55.50%,3249,56.00%,4842,56.10%,8091,56.00%,10914,55.00%,1.0pp
Erebor Flamesmith,R,C,208623,5.64,38841,7.7,160730,55.50%,28499,55.30%,44928,56.50%,73427,56.00%,86860,55.10%,0.9pp
"Aragorn, the Uniter",WURG,M,5885,2.58,1767,2.67,5901,51.10%,970,56.10%,1688,55.90%,2658,55.90%,3200,46.90%,9.0pp
Rise of the Witch-king,BG,U,65905,4.82,11467,6.55,34820,53.60%,5600,51.60%,9252,58.50%,14852,55.90%,19955,51.90%,4.1pp
Morgul-Knife Wound,B,C,225206,6.25,27322,9.4,62296,55.20%,10517,54.20%,16423,57.10%,26940,55.90%,35256,54.60%,1.3pp
Arwen's Gift,U,C,217750,5.96,35178,8.39,116640,53.80%,19127,52.10%,37095,57.80%,56222,55.90%,60766,52.10%,3.8pp
Enraged Huorn,G,C,227014,6.53,27781,9.38,86508,53.90%,13518,53.20%,22813,57.50%,36331,55.90%,49846,52.20%,3.6pp
"Aragorn, Company Leader",WG,R,10721,2.36,3635,2.44,15208,52.10%,2606,55.30%,3973,56.20%,6579,55.90%,8541,49.10%,6.8pp
The One Ring,,M,3282,1.43,1857,1.42,9242,53.70%,1625,52.90%,2458,57.70%,4083,55.80%,5141,52.10%,3.7pp
Ent's Fury,G,C,202284,5.53,27467,7.7,109572,53.60%,17480,52.30%,28641,57.90%,46121,55.80%,63168,52.00%,3.8pp
Orcish Medicine,B,C,226626,6.19,30104,9.24,73814,55.20%,11933,53.20%,19120,57.40%,31053,55.80%,42735,54.80%,0.9pp
Stern Scolding,U,U,70241,5.08,15469,6.53,62837,54.10%,11042,55.60%,19489,55.70%,30531,55.70%,32122,52.50%,3.1pp
Arwen Undómiel,UG,U,59105,4.64,8779,6.18,27314,51.70%,4846,56.20%,7795,55.30%,12641,55.60%,14483,48.00%,7.7pp
Wose Pathfinder,G,C,184563,4.86,27420,6.59,124143,53.60%,22623,57.30%,29952,54.40%,52575,55.60%,71198,52.00%,3.6pp
Doors of Durin,RG,R,15614,3.53,3476,4.22,11060,52.60%,1871,54.70%,2757,56.30%,4628,55.60%,6414,50.30%,5.3pp
"Gimli, Counter of Kills",R,U,61914,4.33,9406,6.12,34617,54.90%,5625,54.40%,8613,56.40%,14238,55.60%,20401,54.20%,1.4pp
Generous Ent,G,C,202895,5.38,29356,7.58,122391,53.70%,21476,53.30%,31520,57.10%,52996,55.50%,68819,52.10%,3.4pp
Lembas,,C,238263,6.65,30515,9.77,57330,53.00%,10423,52.10%,20840,57.20%,31263,55.50%,30007,51.30%,4.3pp
Mount Doom,,M,8600,3.36,1524,4.45,4643,55.80%,844,54.30%,1206,56.40%,2050,55.50%,2586,56.10%,-0.6pp
"Sméagol, Helpful Guide",BG,R,10893,2.41,3847,2.49,15970,52.90%,2719,53.20%,4258,57.00%,6977,55.50%,8941,50.80%,4.7pp
Snarling Warg,B,C,234355,6.6,30160,9.76,59471,55.40%,9600,54.50%,15621,56.10%,25221,55.50%,34304,55.20%,0.2pp
"Landroval, Horizon Witness",W,U,53079,3.77,9883,4.93,43901,53.90%,6682,52.90%,11487,56.90%,18169,55.50%,25442,52.50%,2.9pp
Gríma Wormtongue,B,U,51112,3.51,11454,4.53,54219,54.90%,9255,53.90%,14511,56.30%,23766,55.40%,30516,54.50%,0.9pp
Escape from Orthanc,W,C,248336,7.95,32299,11.21,42855,55.00%,6386,53.90%,10420,56.20%,16806,55.30%,26032,54.80%,0.6pp
Bag End Porter,G,C,234477,6.99,25243,10.22,54312,53.50%,8821,54.00%,13861,56.10%,22682,55.30%,31470,52.00%,3.3pp
Mines of Moria,,R,24420,4.46,3828,6.49,13641,54.80%,2561,56.40%,3452,54.50%,6013,55.30%,7607,54.40%,0.9pp
Hobbit's Sting,W,C,192065,5.04,29522,7.04,124824,54.50%,19851,53.20%,31714,56.60%,51565,55.30%,73175,53.90%,1.4pp
Saruman the White,U,U,46360,3.38,11649,4.07,53314,52.90%,8560,53.10%,16664,56.40%,25224,55.30%,27872,50.70%,4.6pp
Rivendell,,R,18450,3.51,3924,4.52,17129,53.20%,3053,54.20%,4991,55.90%,8044,55.20%,8989,51.30%,3.9pp
Lobelia Sackville-Baggins,B,R,11116,2.27,3950,2.5,19929,54.30%,3440,52.70%,5355,56.80%,8795,55.20%,11067,53.40%,1.9pp
Westfold Rider,W,C,209867,5.51,31846,7.76,135386,55.10%,24187,55.40%,33421,55.10%,57608,55.20%,77649,55.10%,0.1pp
Lost to Legend,W,U,74844,5.48,13034,7.34,44740,54.60%,7137,52.40%,11952,56.90%,19089,55.20%,25684,54.20%,1.0pp
Eagles of the North,W,C,204824,5.24,33243,7.47,143949,54.80%,25156,53.40%,36552,56.40%,61708,55.20%,81988,54.40%,0.8pp
Mirrormere Guardian,G,C,234337,6.96,26596,10,73532,53.60%,12899,53.90%,18335,55.90%,31234,55.10%,41999,52.40%,2.7pp
The Shire,,R,18252,3.58,3262,4.69,12798,52.80%,2271,55.50%,3035,54.80%,5306,55.10%,7467,51.30%,3.8pp
Minas Tirith,,R,15395,3.04,3675,3.72,17155,54.30%,2966,54.20%,4334,55.60%,7300,55.10%,9828,53.70%,1.3pp
Many Partings,G,C,227397,6.64,28182,9.33,86896,53.10%,15808,55.10%,21484,54.90%,37292,55.00%,49485,51.70%,3.3pp
Stalwarts of Osgiliath,W,C,230599,6.6,28753,9.64,68098,54.00%,10490,52.30%,18407,56.60%,28897,55.00%,39180,53.30%,1.7pp
East-Mark Cavalier,W,C,221425,6.11,30449,8.75,107357,54.90%,19144,55.30%,26019,54.70%,45163,55.00%,62171,54.80%,0.1pp
"Elrond, Lord of Rivendell",U,U,46390,3.41,10388,4.24,47854,52.50%,8344,53.20%,14239,56.00%,22583,54.90%,25070,50.20%,4.8pp
"Quickbeam, Upstart Ent",G,U,56294,4.02,9791,5.24,41801,53.00%,6339,50.60%,10727,57.40%,17066,54.90%,24405,51.30%,3.6pp
Great Hall of the Citadel,,C,225246,6.24,36329,8.59,110992,53.10%,19597,54.70%,29017,55.00%,48614,54.90%,62200,51.70%,3.2pp
Gandalf the Grey,UR,R,10618,2.39,4561,2.43,20483,52.70%,3421,51.00%,7161,56.70%,10582,54.90%,10560,50.70%,4.2pp
Nasty End,B,C,218651,5.74,36209,8.19,134639,55.40%,22025,52.60%,35752,56.30%,57777,54.90%,76801,55.80%,-0.9pp
Gorbag of Minas Morgul,B,U,60959,4.13,10468,5.79,46772,54.60%,8503,54.00%,11895,55.40%,20398,54.80%,26354,54.40%,0.4pp
Dúnedain Rangers,G,U,62257,4.5,9234,6.13,35471,53.00%,5966,52.90%,9067,56.00%,15033,54.80%,20359,51.60%,3.2pp
Dawn of a New Age,W,M,4701,1.99,1942,2.02,9297,53.80%,1518,53.40%,2385,55.60%,3903,54.80%,5378,53.20%,1.5pp
"Strider, Ranger of the North",RG,U,71906,5.37,9734,7.78,22638,52.90%,3646,53.90%,5564,55.30%,9210,54.70%,13388,51.60%,3.2pp
Mirkwood Spider,G,C,224988,6.51,23040,9.61,69522,53.20%,12371,54.70%,16897,54.70%,29268,54.70%,39786,51.90%,2.8pp
One Ring to Rule Them All,B,R,10897,2.35,3654,2.48,16279,53.40%,2710,50.80%,4387,57.10%,7097,54.70%,9134,52.30%,2.4pp
Stew the Coneys,G,U,55493,3.84,9408,5.05,44176,53.10%,7242,50.90%,11520,57.10%,18762,54.70%,25304,51.90%,2.8pp
Gimli's Fury,R,C,248284,7.8,31877,11.22,33389,55.30%,4996,53.40%,7896,55.40%,12892,54.60%,20478,55.60%,-1.0pp
"Elrond, Master of Healing",UG,R,12961,3.04,3278,3.28,11060,50.20%,1847,55.10%,3322,54.30%,5169,54.60%,5799,46.00%,8.6pp
"Meneldor, Swift Savior",U,U,50712,3.6,10856,4.55,45798,52.20%,7621,51.50%,13945,56.30%,21566,54.60%,24063,49.90%,4.7pp
Banish from Edoras,W,C,199258,5.19,26614,7.64,96998,53.40%,15303,51.10%,26393,56.60%,41696,54.60%,55362,52.60%,1.9pp
Uglúk of the White Hand,BR,U,60285,4.38,9543,6.08,36932,55.40%,6015,54.30%,9183,54.50%,15198,54.40%,21819,56.00%,-1.5pp
Galadriel of Lothlórien,UG,R,13774,3.12,3373,3.44,11757,51.00%,2021,54.30%,3491,54.50%,5512,54.40%,6193,47.80%,6.7pp
"Faramir, Field Commander",W,U,36792,2.66,10570,3.14,54422,53.50%,9154,52.30%,14418,55.60%,23572,54.30%,30619,52.70%,1.6pp
"Grond, the Gatebreaker",B,U,63229,4.47,11358,6.02,39724,54.50%,6316,53.10%,10566,54.90%,16882,54.30%,22935,54.70%,-0.5pp
Cast into the Fire,R,C,246200,7.62,32112,10.95,32968,54.00%,5546,51.60%,9110,55.90%,14656,54.20%,18288,53.80%,0.4pp
Ithilien Kingfisher,U,C,200455,5.22,31360,7.37,119972,52.30%,20733,51.00%,36421,56.00%,57154,54.20%,62209,50.60%,3.6pp
Ringsight,UB,U,87720,6.83,12424,9.85,12503,52.20%,1930,47.80%,3943,57.30%,5873,54.20%,6616,50.50%,3.6pp
Esquire of the King,W,C,235018,6.98,30117,10.01,75120,54.60%,12885,55.00%,18284,53.60%,31169,54.20%,43897,54.80%,-0.7pp
Friendly Rivalry,RG,U,79788,6.11,10364,8.82,20242,52.60%,3137,50.40%,4983,56.40%,8120,54.10%,12093,51.50%,2.6pp
Olog-hai Crusher,R,C,240459,7.1,31692,10.33,49352,55.10%,7805,53.60%,12191,54.40%,19996,54.10%,29433,55.70%,-1.6pp
Ioreth of the Healing House,U,U,76175,5.51,11929,7.82,33971,52.50%,5823,52.50%,10252,54.90%,16075,54.10%,17870,51.10%,3.0pp
Took Reaper,W,C,222249,6.08,30875,8.65,113025,54.10%,20028,53.40%,28641,54.30%,48669,54.00%,64254,54.10%,-0.2pp
"Shagrat, Loot Bearer",BR,R,21103,4.29,3203,6.13,6118,54.90%,1021,53.10%,1435,54.40%,2456,53.90%,3683,55.40%,-1.6pp
Mirkwood Bats,B,C,187164,4.81,27708,6.97,108422,54.20%,17729,51.60%,28293,55.10%,46022,53.80%,62363,54.40%,-0.6pp
Isildur's Fateful Strike,B,R,11779,2.49,3726,2.73,17000,53.40%,2682,51.30%,4615,55.10%,7297,53.70%,9709,53.20%,0.6pp
Grey Havens Navigator,U,C,229292,6.71,28339,9.9,59984,51.80%,10236,51.40%,17520,55.00%,27756,53.60%,31871,50.20%,3.5pp
"Lotho, Corrupt Shirriff",WB,R,20138,4.04,3700,5.45,11314,53.50%,1935,53.30%,2873,53.80%,4808,53.60%,6464,53.30%,0.3pp
